# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374986442000 204 b1dda2f54a82760b55635ecb8393998f7ef9138e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-hdpi/ab_bottom_solid_mistro.9.png
1375865569000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375865569000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375865569000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375865569000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375865569000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1375865569000 917 da795495237e7209794b15a94297c492c9611b96 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375865569000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374986442000 107 500d8522192c17d720d366946cd0e80804b963d5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-hdpi/btn_cab_done_default_mistro.9.png
1375865569000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375865569000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375865569000 1383 1fb49a827af318d9c9eb3988c694f27631a994c3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1375865569000 1379 f9afa843ae71290973b58882a27e3d29377a1c82 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_medium_holo.xml
1375865569000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375865569000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1374986442000 661 8f192d5db24bad5cf42e065be7166c2b09f88976 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/spinner_ab_pressed_mistro.9.png
1375865569000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
