# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387275644000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1387537300000 18344 c5696a9952886a5e70be1ac60a9a181449fde622 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1387275643000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1387275643000 285 c316c962f74f42ea019367435a6fc894957a6431 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable/pressed_background_mistro.xml
1387275643000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1387275643000 184 6f476d230ead95621dd44178cc5ec619a8af01b2 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-hdpi/progress_secondary_mistro.9.png
1387275643000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1387275644000 147 42084ed7508ff01dc3b608349aa16ce4287c7d27 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-mdpi/tab_unselected_focused_mistro.9.png
1387275643000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1387275644000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1387275643000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1387275643000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1387275644000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1387275643000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1387275643000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
