# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376288346000 440075 74b6187bc329399c18bddd0c37de5ee5c04576a3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1376301425000 6482 e999206f9e875b275ff3a4f80398069d0eb05e10 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$style.class
1376299852000 9906 53c0979d6dd0a0bbb19eba7edd56847c2e12471a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity.class
1376288351000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R.class
1376288351000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1376295096000 3274 c0c8486f17080be1f7486f55792fa294c3044674 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$MilkProductionDataAdditionThread.class
1376288350000 1222 10a2177db44baaba45fec2606cb5ca7ea84378ee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow$1.class
1376288350000 1381 9a76db13ac0848330175ffffcb3a8d40bd24b066 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1376301425000 1077 a6a15e35f2e83ad893a30a3d70c67f443a917fdf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R.class
1376288350000 254 15175a94175fdc2500b5767b2f9145e0eee353c1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$1.class
1376288350000 2904 06ad119c0b4502afc10c967119f980610dc42311 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire.class
1376288351000 947 81f1d144631304b6fe72bd47825ed81b8112ab83 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$color.class
1376288351000 365 4e2b1132869d1344e2d7cee47dcf9300e3a96f48 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/BuildConfig.class
1376301425000 10559 2a2dedde278dd52629bc8db4e91022d09df1bd2c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$styleable.class
1376288350000 762 2ab882edb2da4e92e7a70a97068c042452f5ebc8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
1376301425000 24835 8664185514eeb1ef26c7cc1a30f0eae6f3474005 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1376295096000 3413 df38f2fef7622a50a187ec388ebfb7ec94f16ce8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
1376288350000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1376288351000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1376288351000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1376288350000 3227 58653c48cf6b25eaf538d8b2af0cdde1c6d7f9ef /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$SimCardRegistrationThread.class
