# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378131768000 8990 da0f3cadf484106203932835e72b38e9182f23bf /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity.class
1378130829000 8016 d00b8e754f15d7d3e86ac75eda528d7dd61d15c1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity.class
1378130829000 3361 c5f06e382fc4499ddce6dedd9a589e0677b1d788 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1377504177000 4732 829bd49a414658b421cac56499238b7d9156334c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1378120290000 1521 f61ca26182bf6dc202bca8ea84c85d42fa890e06 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1378130830000 25819 6d1cd847de4f7b0d6c87ad602ee743914275e605 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1378131041000 8187 b93bfe6f9d3e294cafa4f89c22e8299a9f6a32a7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1378131488000 6901 960bd07e0d1d45e62b21030dc23daa41c9752d23 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1378130829000 1941 2885b27676a22ca16665b474d4e825827702dcee /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1377161685000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1377161685000 1222 61266a392c852892c3d5464965ada04926ab598e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1378130830000 3325 f6de1c5fe6dd033bc5d0faf85a4880b8a235d97a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1377504177000 1890 3d860a068dc698c6118f06e06bf8230813dca1c7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1377161685000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1378130829000 2757 660d9dbe650b6a0e81608845998b2fcd1fcea640 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1378120607000 2136 d9c87d7ea6b93925af43ab3369db1a7ab1c3075f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1378103182000 7076 97143480624596974da82cdd331fbb5159eb2a84 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1377504177000 1083 f20c5c10538932174670baf646d40ed435723ec9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1377161685000 1229 c46193881fbe97264ae27d56364fe3bbf766b45c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1378285016000 4863 a741352c6e99917dff71b05c0a333d2c3839a56a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1378120607000 446 405dbd83cc581676f435f3f0afb5818db5bdc06b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1377161685000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1377161685000 1381 9a76db13ac0848330175ffffcb3a8d40bd24b066 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1377504177000 736 66bdc82057fdf6bb2ad16795b26c1a93b04d11bc /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1378291764000 4068 8d9157cce3a9e87f196de0f18a40420e9524f6ec /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
1377161685000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1377161681000 440075 71ea9aaba4173c58a0d0a8f13e27275cbefc734d /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1378293301000 6968 3d368f978e4b7fee414cc8d774d37493a92ca012 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler.class
1377161685000 2900 c9b0d313f68a8acd732e51b7339e9cfc9f2d2697 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
