# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375865569000 440075 bf42378fe391405ef657054ea3c4ab97acbb51fd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1375873107000 6482 81151c7859111d80433eaa6f73c219ffbf5f442a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$style.class
1375873106000 9858 b4207d2a31ff6bef81d75e970f0002ec92245686 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity.class
1375865748000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1375865748000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R.class
1375865748000 1222 10a2177db44baaba45fec2606cb5ca7ea84378ee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow$1.class
1375869898000 1381 9a76db13ac0848330175ffffcb3a8d40bd24b066 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1375873107000 1077 8a2a763e8aade1fcd14e06e4decb69bc291b72f5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R.class
1375865748000 2904 06ad119c0b4502afc10c967119f980610dc42311 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire.class
1375865748000 254 15175a94175fdc2500b5767b2f9145e0eee353c1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$1.class
1375865748000 947 81f1d144631304b6fe72bd47825ed81b8112ab83 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$color.class
1375865748000 365 4e2b1132869d1344e2d7cee47dcf9300e3a96f48 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/BuildConfig.class
1375873107000 10559 075a0299210a1f5b8ec2bc9da478a8308ea9a791 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$styleable.class
1375865748000 762 7f51fa44f480b4d6f29808f6dd5674a3186385d6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
1375873107000 24835 952591a26d960eda36df5742a3c6a733600fd169 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1375865748000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375865748000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1375873106000 5208 4e6abc438678a6dbb8a2e47b211e971ef23afdf1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1375865748000 278 9aa2bb6fea1d9f779393008c7e05793cde03c9ab /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$1.class
1375873107000 1521 58f4214569e65789b4626823efa849e9b0b88460 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1375865748000 4732 13f15e528a5569391831a7c89e08246f39d9f3f1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1375865748000 2934 3e0d95d4f55425c514cb8f603b9ca3f9f7233ce1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375865748000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1375865748000 1188 fb13e497387a36bb9b73f66a39d26fbfb8e05f0b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$1.class
1375865748000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1375865748000 1229 c46193881fbe97264ae27d56364fe3bbf766b45c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1375869423000 1206 188543505f9364793037fc19fc85a357bbf86e26 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1375873107000 446 d7f83e9ce17b2396cb01efeedc0b38f667a13a13 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1375873106000 1268 447e6f57656a135644dfe97df28e21d64f8e3f3c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$1.class
