# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378546403000 10165 cc6c836e9a0bd971050f0c0f58fcb04461f00315 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity.class
1378546403000 9798 b6fc2c98212c80a071d1d65aab94e94705503f21 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity.class
1378546402000 3336 821c2efe6a9a735ffe139fe71f64878fbab825fe /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1378546403000 4732 78a5702d25edb93efd46f1b53d7d6c5ea23b9ed0 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1378546403000 1521 f61ca26182bf6dc202bca8ea84c85d42fa890e06 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1378546403000 27520 ce2c8268183bfedb98b29bae7bc4ec33314dd78b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1378550707000 9927 dba018bf9b049a2316ec6f63c823f2b1de30bf5c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1378705347000 9488 8c849fb9e91044daa86407ab55e7ef75e49b9a8e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1378546403000 3056 6eaead1d05509411a36c410344aba1a2c94c91f3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1378546403000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1378546402000 1222 61266a392c852892c3d5464965ada04926ab598e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1378546403000 3300 d5b0f540dee61d8e4eeeeb04d3394c03bad4f053 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1378546403000 1890 e637afc616a27165c10737d67565fae56fc2f980 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1378546403000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1378551787000 2757 13b9086544d1cc2dac5048152b0cb75710ad9068 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1378546403000 2136 0b4fe26a5010a94a98bb8d14f189be3364490c8e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1378546402000 7076 472ebd23ab4d59640622a0bdc82c16b6a1071715 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1378546403000 1083 eebddbf78a33ce6d988249fc9db416da4e82a761 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
