# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379284140000 16444 2135ab543532487bc518be5497df7dc0a794e912 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity.class
1379278097000 9798 ed92336e36a9be61e104f68f7011302b43453e91 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity.class
1379185417000 3336 d8724776799cae6eafa261ef81712a208aef3b95 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1379185417000 4732 78a5702d25edb93efd46f1b53d7d6c5ea23b9ed0 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1379185417000 1521 f61ca26182bf6dc202bca8ea84c85d42fa890e06 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1379284140000 23548 ef7acfac8a9be81b998668268ea50f783810338b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1379278097000 10100 832cb2bed14ea8c4970947135a8db573ab02829c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1379278097000 12007 5615b7347787caa4b86f929f2ae261b084d1f839 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1379278097000 3056 2037b3645ca26d6803dc63be95a11f2e668715d1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1379185417000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1379185417000 1890 e637afc616a27165c10737d67565fae56fc2f980 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1379185417000 1222 852d64eea06d40d84fe30d29c0f29eb6f9c68fca /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1379284140000 3963 3f45a088ca8e46f77246add34786ff2602542087 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1379185417000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1379259965000 2710 f5c361ac5062898fd86e324c057c74f4df24ce18 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1379278098000 2136 6fcdf5a470fef3e8cff14a630b8d19b445f247f5 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1379284140000 3095 631e348ed0431f8cc50b2aae904e022496af7a03 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$4.class
1379284140000 8954 8153b64307de8fc6a9448883989492a45de1f275 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1379185417000 1083 eebddbf78a33ce6d988249fc9db416da4e82a761 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1379284140000 982 d798be93e01184613c60057a44b56b914b8e2bbb /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$3.class
1379185417000 1229 143cb35e14254b77a1d5de7d55d2b87499e80bf4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1379185417000 4874 0010a84c59805fc5d986a9e3239995fa9ee453ec /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1379278098000 446 e93acc9658e862b5251afa451c9a0708d03de307 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1379185417000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1379259965000 1381 bf2cdd7469a40d0232703cf62e1ff10f59128dc1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1379185417000 754 fe88879a78d150f16dd9ad2defdabdef03fa2fc1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1379185417000 4105 6fda49fb8aaeb3e84babf6b410a8129f3a006997 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
