# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383823023000 20164 a235d7105ea8cdab455a716e5f9454b09ffba8b5 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity.class
1383817469000 9800 cc13b474f26e3aca5ebc879276fdda38662c5b4b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity.class
1383817469000 4732 f8ec739e935e3489b33fcc51f8782f90b5cbf476 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1383810441000 3336 915a26dc77a3f429277367a6d8c812358f26e91f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1383817470000 1521 a97715c225c26978167dd8b714a9a582825d6337 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1383817469000 24695 c87a09afc4f494007aca8b1c607997d6f05fbbb2 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1383817469000 10102 1e7e07813b38f8c7915ee730b292b17fcf881d25 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1383817469000 12820 bc10e96de8f6185128e0ba6a9df19bc1357c1445 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1383817469000 3260 af6ab3a164bae22cf70ab5c4134888e0aebf1467 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1383810441000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1383817469000 1890 3a5f00afae5d99ca694f1c2c7b078e2a394ecc6c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1383810441000 1222 852d64eea06d40d84fe30d29c0f29eb6f9c68fca /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1383810441000 3963 18be3b205fd2bd0816a0ce7ee20025adddbc2dcf /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1383810441000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1383810441000 2710 f5c361ac5062898fd86e324c057c74f4df24ce18 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1383817469000 2223 b0b67725f7c6eb7f33040250e2e1668087b6aace /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1383823023000 3096 e70d13fc1350cc879770dd5b2609899c15f8b989 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$4.class
1383810441000 8954 8153b64307de8fc6a9448883989492a45de1f275 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1383817469000 1083 d73be5dae3012d42fdbe76d65ad15d60996e0f49 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1383823023000 982 fb92ed53c2dfbde4d4c19458456a55c6a215fd72 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$3.class
1383810441000 1229 143cb35e14254b77a1d5de7d55d2b87499e80bf4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1383810441000 4874 0010a84c59805fc5d986a9e3239995fa9ee453ec /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1383817469000 446 a5622720ff9feae155c498e17fbb6929cbeaeb23 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
