# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387532710000 4688 cfc60d7d2ec1759617ed3044888a350cd76bb7ee /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
1387526502000 1049 816089c5c18cbd576bef3b10e60dc1741f21e529 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$3.class
1387532711000 1959 e9c78b00a16411e7121f5b6c66a89282f17524bd /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$MistroSMSDeliveredReceiver.class
1387280882000 4732 f8ec739e935e3489b33fcc51f8782f90b5cbf476 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1387280881000 2159 009d9e04b8e343d295d8bba31ab3c3784e10d4a1 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam.class
1387532710000 4190 a8f9651a1e45c6c8b4983cd3201265b193a0ff8f /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1387526503000 26331 be68b3eec4cdf91c0b84c824d303d8dbb099c921 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1387280882000 446 1f3ea76ca1123e046d72c0235ad27f594c63cb55 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1387526502000 1049 c12fb15975146d65b90903e34762986d38d58bfa /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$4.class
1387532710000 3903 a0b74f3e84092e401030741d285d40447c2b3142 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$SimCardRegistrationThread.class
1387532711000 3621 cf611d427c06335c8f3ea07e4c248cbf16ca30c1 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$MistroSMSReceiver.class
1387526503000 8513 3ac65705b91876f5079c0cfad4c0c4aff33bec7a /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1387280882000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1387532710000 7954 24f388b15d99d84fc886cf12b787f4d17a794a57 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1387280882000 486 83a871803d012f57b4315ee5a9a2f7cb5897d1a8 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/BuildConfig.class
