# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375005953000 440075 60a672f64587115fd92a5d552ea28f267283ea46 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1375772561000 5253 4b7693aa06e984607afdad3380a0443ede6ee0b2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity.class
1375690193000 6482 b598fb3db1760b067168860b2947bdcdfcae916a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$style.class
1375005957000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R.class
1375081247000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1375690193000 2487 e88c4520bfff53fd565b4847b4398c2f4ec1fa44 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$string.class
1375690193000 8230 a144b79b987cba64aa4f95c3f130b715d681fae4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$drawable.class
1375690193000 1083 22a673e0faf9cf6bda3a6755ebe4b0ec4c55683a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1375690193000 1890 16ee5aab05b3182b23d0aea37981c99b6206d489 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1375770584000 1222 10a2177db44baaba45fec2606cb5ca7ea84378ee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow$1.class
1375690193000 654 85d5d38bc88b3207c660a3143690c2fc3f5f0f1b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1375081247000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
