# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377501997000 1770 768b5342f173699e8a102e5200b0e13ab11d2456 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity.class
1377161685000 2974 74c1db6bea84a63e2f0e271822efe9412e8e8c62 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1377161685000 4732 fc04b665fc98dd51f488e33b907aa77a396c1add /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1377499993000 1521 496ea5744fa6ce6fb7ef0868dbbbc259f1314fff /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1377501997000 25691 75b4195116af0999c9a84ebca738b577eebd35d9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1377501996000 7431 799c5bafe5346b10ebf9008187e97c179518b5ff /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1377501997000 6608 3e0560b8822977483dfd65849d0c14f2e7b35757 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1377501997000 1941 de0803bd6c89280f03a76a84d240fc243e7928cc /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1377161685000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1377161685000 1222 61266a392c852892c3d5464965ada04926ab598e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1377161685000 2938 2c74279a7d0de0ef894bb295130cc03724f2c558 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1377161685000 1890 5476443691dd3e4a185216275557612425b64b24 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1377161685000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1377501997000 2757 7a592d7eaa1a62738500535c951dbec6aecd2b1b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1377501997000 2089 14b3a4379fe6ee5e787127b014430e65d26ea3b7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1377161685000 7076 efe19b9957bef1be55a32e9c06899020f8888ad6 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1377161685000 1083 8434dd791a9e8ffb5dfe6a2918cbd6b3be9e9c1a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1377161685000 1229 c46193881fbe97264ae27d56364fe3bbf766b45c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1377161685000 4427 b49c0057e00610c73235db7bca05c8953cd8d485 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1377501997000 446 ea7be7f28e9cb3ae81284ad9487306c726198195 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1377161685000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1377161685000 1381 9a76db13ac0848330175ffffcb3a8d40bd24b066 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1377161685000 694 afaaeb95a0bf649f14441838dc4a1bb003e7feb6 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1377161685000 3413 df38f2fef7622a50a187ec388ebfb7ec94f16ce8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
1377161685000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
