# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378127193000 8856 94783b8af5dcd4ca1cd86bb3693589b7f08ebea0 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity.class
1378128527000 7882 c03ddc7805bc844db671bb7f5741fc215b2e9a55 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity.class
1377161685000 2974 74c1db6bea84a63e2f0e271822efe9412e8e8c62 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1377504177000 4732 829bd49a414658b421cac56499238b7d9156334c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1378120290000 1521 f61ca26182bf6dc202bca8ea84c85d42fa890e06 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1378127193000 25685 2cc294a330eaf7b6cc5651fbbdc05e2c11520f18 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1378128965000 8053 be36454b5357601b397b507fe6c62fc9831dbf66 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1378127192000 6767 627c6f4bb1e6bff66ab689ee9e38e19efea3f7b3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1378120607000 1941 d3ed163f022413031d90c4a2d87382663b09ee66 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1377161685000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1377161685000 1222 61266a392c852892c3d5464965ada04926ab598e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1378119831000 2938 2c74279a7d0de0ef894bb295130cc03724f2c558 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1377504177000 1890 3d860a068dc698c6118f06e06bf8230813dca1c7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
