# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375005953000 440075 60a672f64587115fd92a5d552ea28f267283ea46 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1375179928000 6482 9d4f93298b44a5acdc31806bcce9f31637edc47c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$style.class
1375098179000 3159 8ad6fa2b9c40a187683e111e27286b9c895e9172 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity.class
1375179928000 8230 cbed5469a7c50802c78f97e8bdc22eb2660ad05e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$drawable.class
1375179928000 2202 1dd7b25ce52bdfcbe4689dd3b2bc810f8c131f19 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$string.class
1375081247000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1375005957000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R.class
1375179928000 1083 6e90d163e490d7d7b9bb7965c754c5e30691ad3d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1375179928000 1890 e3dd2b7d2e73bbaee5dc83a568bc9231659e8382 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1375179481000 583 5a4f0e729a11f274df20415f63e834cedb94aaca /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1375081247000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1375179928000 1077 9af1db90a0c6910962026aa149ed9cb5e672d55b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R.class
1375179928000 947 81f1d144631304b6fe72bd47825ed81b8112ab83 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$color.class
1375005957000 365 4e2b1132869d1344e2d7cee47dcf9300e3a96f48 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/BuildConfig.class
1375005957000 4629 df2ce24bc563176c7bd7986607b81b062558ff3d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$attr.class
1375179928000 10559 55726b463dbd6cab15678b580a25f8987ed8447f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$styleable.class
1375179481000 762 d04953dd4f8235218eda4514537fab0a528dab27 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
1375179928000 3754 0745f3770b138a3100cb06f6005d2b4bd7d1842a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$id.class
1375179346000 11955 734d2a9f3e55f0622c5483e042f8341ff2a407d9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1375005957000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375081247000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1375005957000 10344 1f12738759c1c52b1e1b3e4c5924b0c0054739ca /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375098180000 1777 bfb92c0af79b4dcb178d08809219b91888929267 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1375178690000 1521 0e9f54d6791943ebd2f6283f6a1ab351dd5146a3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1375179481000 4732 c18fc93d5d6b3fed8bb1c58261b42c133ad8d11b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1375081247000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$id.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375081247000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1375179928000 473 0ff456c410f4c6af5b99bb9b539cbaa2ada5161b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$menu.class
1375081247000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
