# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377075884000 2974 74c1db6bea84a63e2f0e271822efe9412e8e8c62 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1377075884000 4732 fc04b665fc98dd51f488e33b907aa77a396c1add /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1377075884000 1521 3188ce4c2ab67a9fcb41796463024800dab5769a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1377075884000 25691 2d3f81ff952ed06b281bffc2fc4b9106448a2fa3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1377158322000 7431 97610dec750ab247cb197b112434df70b13dc554 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1377075884000 6608 1fed782ac293298ad7d275680138d981f344ce6f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1377075884000 1825 1f4a1e4d44131c506f7e55470abb4a2381f1feb7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1377075884000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1377075884000 1222 61266a392c852892c3d5464965ada04926ab598e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1377075884000 2938 2c74279a7d0de0ef894bb295130cc03724f2c558 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1377075884000 1890 5476443691dd3e4a185216275557612425b64b24 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1377075884000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1377075884000 2757 2224883dde44cfe2ca86bc255255b4394543b9ef /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1377075884000 2008 7ab1fcdae60d1f26302c6b92e11bbaadf560f19f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1377075884000 7076 efe19b9957bef1be55a32e9c06899020f8888ad6 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1377075884000 1083 8434dd791a9e8ffb5dfe6a2918cbd6b3be9e9c1a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1377075884000 1229 c46193881fbe97264ae27d56364fe3bbf766b45c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1377075884000 4427 b49c0057e00610c73235db7bca05c8953cd8d485 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1377075884000 446 790c6dddaa21d2c08eb03aecb341389fe4d9ce2b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1377075884000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1377075884000 1381 9a76db13ac0848330175ffffcb3a8d40bd24b066 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1377075884000 694 afaaeb95a0bf649f14441838dc4a1bb003e7feb6 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1377075884000 3413 df38f2fef7622a50a187ec388ebfb7ec94f16ce8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
1377075884000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1377075880000 440075 083fed278a11f83457e668983cf21b5bd6f6a092 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1377075884000 6767 314038d69ace3e4651fdd80f15d7103c740f8eee /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler.class
1377075884000 2900 c9b0d313f68a8acd732e51b7339e9cfc9f2d2697 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377075884000 1243 7ad37ee2590328aaaf9739aa6a2200b291ba5744 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer$1.class
1377075884000 762 2ab882edb2da4e92e7a70a97068c042452f5ebc8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
